device_id,vendor_id,device_type,whitelisted,region,created_at
D000775,V0063,SMART_TV,Y,North,2025-12-27 00:43:47.603694
D000776,V0046,SET_TOP_BOX,Y,East,2025-10-09 23:27:16.845350
D000777,V0039,WEB,Y,South,2025-12-27 09:38:29.521455
D000778,V0073,MOBILE,N,South,2025-09-18 21:32:41.872443
D000779,V0030,WEB,Y,South,2025-10-27 14:30:20.281524
D000780,V0094,SMART_TV,Y,West,2025-10-24 13:45:50.957303
D000781,V0077,MOBILE,Y,West,2025-11-07 23:12:38.904356
D000782,V0041,MOBILE,Y,East,2026-05-23 09:47:26.038907
D000783,V0018,SET_TOP_BOX,Y,East,2025-07-23 19:28:21.417690
D000784,V0071,MOBILE,N,South,2025-09-04 15:34:14.776031
D000785,V0095,SET_TOP_BOX,Y,North,2026-04-16 20:20:01.143675
D000786,V0058,SMART_TV,Y,East,2026-03-09 15:43:50.497813
D000787,V0019,MOBILE,Y,Central,2025-06-11 20:55:04.313879
D000788,V0093,SET_TOP_BOX,Y,East,2026-02-16 22:44:10.180915
D000789,V0060,SET_TOP_BOX,Y,East,2025-07-10 09:19:52.901451
D000790,V0069,WEB,N,East,2025-08-28 07:17:56.641683
D000791,V0051,MOBILE,N,West,2025-07-14 10:41:19.550956
D000792,V0002,SET_TOP_BOX,N,North,2026-05-10 16:19:14.974107
D000793,V0066,MOBILE,N,East,2025-08-31 07:44:44.608994
D000794,V0098,SET_TOP_BOX,N,North,2025-11-20 07:19:14.905118
D000795,V0076,MOBILE,N,South,2025-11-27 15:02:53.536738
D000796,V0003,SMART_TV,Y,North,2026-03-25 22:47:50.359347
D000797,V0099,MOBILE,Y,Central,2026-02-28 22:43:29.790635
D000798,V0075,SMART_TV,Y,South,2025-08-30 22:35:35.144402
D000799,V0002,SMART_TV,Y,South,2025-10-02 08:26:46.179556
D000800,V0004,SMART_TV,Y,West,2026-04-07 00:58:58.375862
D000801,V0012,WEB,Y,East,2026-01-09 16:11:16.952463
D000802,V0038,WEB,Y,West,2025-09-15 11:47:33.171772
D000803,V0006,WEB,Y,West,2026-01-31 20:50:54.207726
D000804,V0091,WEB,Y,North,2026-02-09 07:13:21.255614
D000805,V0067,MOBILE,Y,West,2026-05-02 03:14:00.362471
D000806,V0059,SMART_TV,Y,South,2025-10-13 13:00:23.375560
D000807,V0054,WEB,Y,South,2026-01-12 23:17:27.432790
D000808,V0036,SET_TOP_BOX,N,South,2025-11-18 00:30:18.097317
D000809,V0061,SET_TOP_BOX,Y,East,2025-09-19 17:56:08.437269
D000810,V0059,SET_TOP_BOX,Y,South,2025-09-11 10:02:41.750207
D000811,V0012,SMART_TV,Y,North,2025-10-16 22:30:41.335204
D000812,V0002,SET_TOP_BOX,Y,North,2026-05-20 01:57:02.032024
D000813,V0065,WEB,N,East,2025-07-16 18:29:42.893850
D000814,V0046,SET_TOP_BOX,Y,North,2026-03-30 22:03:49.033016
D000815,V0024,SET_TOP_BOX,Y,North,2025-06-05 20:16:11.095901
D000816,V0077,MOBILE,Y,North,2025-10-25 10:17:11.006275
D000817,V0030,SET_TOP_BOX,Y,West,2026-05-03 06:52:56.471342
D000818,V0050,SET_TOP_BOX,N,South,2025-09-06 11:22:27.424892
D000819,V0053,WEB,Y,South,2026-03-04 05:42:21.379813
D000820,V0043,MOBILE,Y,West,2025-11-07 00:10:50.011024
D000821,V0086,WEB,Y,Central,2025-11-02 04:50:52.075234
D000822,V0045,SET_TOP_BOX,Y,North,2025-06-21 12:58:15.981349
D000823,V0051,SET_TOP_BOX,Y,North,2025-12-03 07:45:27.937507
D000824,V0007,WEB,Y,North,2025-08-02 00:55:41.192031
D000825,V0095,SET_TOP_BOX,N,Central,2026-05-28 21:22:06.449077
D000826,V0060,SMART_TV,Y,West,2026-05-04 16:32:33.981837
D000827,V0010,MOBILE,Y,West,2025-10-03 10:18:59.919901
D000828,V0040,WEB,Y,East,2025-09-18 04:25:49.834366
D000829,V0075,MOBILE,N,East,2025-10-23 18:12:42.975590
D000830,V0053,WEB,Y,Central,2025-12-20 15:06:58.943295
D000831,V0005,SET_TOP_BOX,Y,West,2025-08-19 04:12:04.711349
D000832,V0086,SET_TOP_BOX,N,North,2025-06-08 15:55:49.332260
D000833,V0044,MOBILE,N,West,2026-02-05 01:01:31.424630
D000834,V0019,WEB,Y,South,2025-06-30 03:49:30.000462
D000835,V0003,SMART_TV,N,Central,2026-01-12 08:33:56.419897
D000836,V0045,WEB,Y,South,2025-10-27 20:35:49.961755
D000837,V0002,WEB,Y,East,2025-11-12 11:32:08.717283
D000838,V0098,WEB,Y,East,2025-11-14 10:37:54.167687
D000839,V0057,WEB,Y,East,2026-01-17 03:26:13.441621
D000840,V0059,SMART_TV,Y,Central,2025-07-15 22:36:16.858922
D000841,V0092,SMART_TV,N,North,2026-05-17 10:00:08.096663
D000842,V0012,MOBILE,Y,East,2025-07-24 20:30:47.889779
D000843,V0063,SMART_TV,Y,North,2026-05-05 15:48:42.645552
D000844,V0060,MOBILE,Y,South,2025-12-09 19:29:58.095945
D000845,V0054,WEB,N,Central,2025-06-07 18:58:58.388571
D000846,V0057,WEB,N,North,2025-11-05 03:12:44.770295
D000847,V0072,MOBILE,Y,South,2026-01-30 12:15:53.020440
D000848,V0019,SMART_TV,Y,West,2025-08-04 11:50:06.535220
D000849,V0020,MOBILE,Y,West,2025-06-24 17:46:21.680181
D000850,V0047,SMART_TV,N,East,2025-12-24 14:59:52.442125
D000851,V0044,WEB,Y,South,2026-03-10 08:54:16.353702
D000852,V0068,WEB,Y,South,2025-08-23 08:15:18.657063
D000853,V0089,SET_TOP_BOX,Y,South,2026-02-27 19:24:47.491410
D000854,V0043,SET_TOP_BOX,Y,East,2025-06-08 00:11:48.158797
D000855,V0096,SET_TOP_BOX,Y,Central,2026-03-17 10:37:35.123204
D000856,V0047,WEB,Y,North,2026-04-06 15:12:04.968400
D000857,V0074,SET_TOP_BOX,Y,East,2025-06-08 01:05:29.164373
D000858,V0013,MOBILE,Y,South,2025-12-18 00:58:56.736494
D000859,V0053,SMART_TV,Y,North,2026-02-07 22:34:27.755777
D000860,V0044,WEB,Y,East,2026-02-01 23:36:35.599546
D000861,V0074,SMART_TV,Y,North,2026-01-23 21:51:46.840396
D000862,V0065,WEB,N,South,2025-07-13 03:06:08.444459
D000863,V0061,SET_TOP_BOX,N,South,2026-03-17 05:23:17.116489
D000864,V0070,WEB,N,East,2025-12-14 14:22:32.479278
D000865,V0015,SMART_TV,Y,North,2025-10-01 17:02:48.195082
D000866,V0073,SMART_TV,Y,West,2025-09-01 19:34:05.102924
D000867,V0071,SET_TOP_BOX,Y,West,2025-05-31 08:21:36.067513
D000868,V0051,SMART_TV,Y,North,2025-10-17 01:16:01.663954
D000869,V0068,SMART_TV,Y,Central,2025-07-26 06:56:17.058385
D000870,V0041,MOBILE,N,North,2026-04-17 10:16:09.194441
D000871,V0050,MOBILE,Y,East,2025-09-27 09:56:52.859223
D000872,V0044,SMART_TV,Y,Central,2026-03-04 22:43:46.353229
D000873,V0046,MOBILE,Y,South,2025-10-31 00:09:29.201125
D000874,V0082,WEB,Y,South,2026-02-01 20:35:09.163017
D000875,V0024,SMART_TV,Y,South,2025-09-04 17:09:10.427710
D000876,V0092,WEB,Y,East,2025-09-26 20:43:03.217102
D000877,V0030,SMART_TV,Y,Central,2025-09-27 18:37:18.981579
D000878,V0041,SMART_TV,N,East,2025-12-11 23:54:57.020537
D000879,V0030,WEB,Y,North,2026-03-29 03:47:25.986300
D000880,V0038,SET_TOP_BOX,Y,West,2025-11-29 17:23:38.362051
D000881,V0066,MOBILE,N,South,2026-01-22 05:04:16.102805
D000882,V0007,SET_TOP_BOX,Y,West,2025-12-09 22:58:43.720414
D000883,V0060,MOBILE,Y,West,2025-10-31 18:43:50.543702
D000884,V0075,SET_TOP_BOX,N,South,2025-10-29 14:04:33.662252
D000885,V0068,SET_TOP_BOX,Y,North,2025-09-23 19:01:42.585536
D000886,V0038,WEB,Y,North,2025-09-28 12:46:15.151266
D000887,V0086,SMART_TV,Y,West,2026-03-12 11:00:51.379269
D000888,V0026,MOBILE,Y,East,2025-06-25 18:52:24.380578
D000889,V0067,MOBILE,N,South,2025-09-07 00:56:53.350128
D000890,V0041,MOBILE,Y,East,2025-10-25 18:40:45.716111
D000891,V0014,SMART_TV,Y,South,2026-03-08 15:40:57.678432
D000892,V0040,MOBILE,N,South,2025-08-02 19:48:16.366124
D000893,V0073,MOBILE,N,Central,2025-09-11 20:25:43.769922
D000894,V0015,MOBILE,Y,East,2025-09-03 23:11:39.859246
D000895,V0023,WEB,Y,West,2025-11-10 02:36:20.400468
D000896,V0099,WEB,Y,Central,2025-10-16 15:18:03.830039
D000897,V0009,MOBILE,Y,West,2025-06-01 02:14:59.983212
D000898,V0076,SMART_TV,N,West,2025-09-07 03:12:54.696589
D000899,V0007,WEB,N,Central,2026-04-29 15:56:24.416670
D000900,V0056,WEB,N,South,2025-12-25 06:39:08.583942
D000901,V0067,SET_TOP_BOX,N,South,2025-12-12 11:49:04.381978
D000902,V0070,WEB,Y,East,2025-12-01 10:31:15.351105
D000903,V0034,SMART_TV,Y,Central,2025-11-14 03:38:57.783779
D000904,V0056,SMART_TV,Y,Central,2026-02-24 13:50:27.868018
D000905,V0042,SMART_TV,Y,Central,2025-06-03 11:28:33.942958
D000906,V0082,MOBILE,N,Central,2025-11-08 00:15:07.981262
D000907,V0009,WEB,Y,South,2025-06-19 16:21:23.725933
D000908,V0035,SMART_TV,Y,South,2026-01-14 17:43:32.343228
D000909,V0073,SET_TOP_BOX,Y,North,2026-04-10 20:43:43.760901
D000910,V0073,SMART_TV,Y,Central,2026-03-07 17:44:18.491403
D000911,V0079,SMART_TV,Y,West,2026-04-25 01:51:57.239869
D000912,V0015,MOBILE,N,West,2026-04-17 19:52:24.060244
D000913,V0074,SET_TOP_BOX,Y,Central,2025-12-13 21:08:44.738802
D000914,V0001,SMART_TV,N,East,2026-04-25 09:31:35.701587
D000915,V0065,MOBILE,Y,Central,2026-04-16 16:49:47.019672
D000916,V0073,MOBILE,Y,West,2025-10-14 21:15:40.897867
D000917,V0099,SMART_TV,Y,South,2025-06-06 14:43:06.318197
D000918,V0031,WEB,Y,North,2025-07-19 04:51:44.640344
D000919,V0076,MOBILE,Y,North,2025-08-25 16:35:11.826029
D000920,V0084,MOBILE,N,South,2026-04-11 00:00:34.993696
D000921,V0072,WEB,Y,North,2025-08-13 13:54:14.025546
D000922,V0094,SMART_TV,Y,Central,2025-07-16 14:21:19.241590
D000923,V0099,SET_TOP_BOX,N,South,2025-10-22 10:48:35.566825
D000924,V0010,WEB,Y,East,2026-05-06 13:23:22.082915
D000925,V0037,SET_TOP_BOX,Y,Central,2026-04-13 19:47:40.168409
D000926,V0099,SET_TOP_BOX,N,East,2025-08-27 16:50:37.465090
D000927,V0032,WEB,Y,Central,2025-06-19 09:40:57.190664
D000928,V0094,WEB,Y,West,2026-04-20 06:09:12.147905
D000929,V0073,SMART_TV,N,South,2025-10-04 07:47:54.741780
D000930,V0064,WEB,Y,North,2025-12-09 07:14:29.718774
D000931,V0088,SMART_TV,N,North,2026-05-23 05:59:14.495581
D000932,V0096,SMART_TV,N,West,2025-07-06 05:16:48.661762
D000933,V0022,SET_TOP_BOX,Y,North,2025-06-16 10:20:14.143639
D000934,V0072,SET_TOP_BOX,Y,East,2025-06-10 15:27:36.129704
D000935,V0001,SMART_TV,Y,East,2026-02-12 13:57:46.347534
D000936,V0052,SMART_TV,N,East,2025-06-19 00:42:43.524847
D000937,V0022,SMART_TV,N,South,2026-02-03 00:48:17.018836
D000938,V0072,WEB,Y,East,2025-09-15 22:07:59.653407
D000939,V0046,SMART_TV,Y,North,2026-02-06 07:47:14.496703
D000940,V0003,WEB,Y,North,2026-04-15 08:09:00.009227
D000941,V0034,WEB,Y,Central,2026-03-04 13:53:40.287304
D000942,V0056,SMART_TV,Y,South,2025-10-09 10:08:47.978418
D000943,V0044,SET_TOP_BOX,Y,South,2026-03-26 10:06:15.597444
D000944,V0022,MOBILE,Y,East,2025-12-15 18:11:33.911425
D000945,V0086,WEB,Y,South,2026-03-29 10:59:35.775517
D000946,V0050,WEB,Y,South,2025-07-21 19:10:59.200952
D000947,V0036,MOBILE,Y,South,2025-11-21 15:42:25.865136
D000948,V0013,WEB,Y,South,2026-02-19 11:46:41.864315
D000949,V0081,SET_TOP_BOX,Y,West,2026-01-06 16:59:49.696006
D000950,V0039,SET_TOP_BOX,Y,Central,2025-07-25 08:18:35.135106
D000951,V0003,WEB,Y,West,2026-04-04 07:04:29.866198
D000952,V0070,SMART_TV,N,West,2025-11-21 17:45:32.626242
D000953,V0089,MOBILE,Y,West,2025-07-07 05:24:18.177252
D000954,V0059,MOBILE,Y,East,2025-07-17 15:02:05.301479
D000955,V0078,MOBILE,Y,South,2025-11-17 19:33:14.543133
D000956,V0024,MOBILE,Y,South,2026-03-29 20:56:56.891632
D000957,V0063,SMART_TV,Y,North,2026-03-24 17:17:54.794440
D000958,V0066,WEB,Y,Central,2025-07-28 09:41:19.691356
D000959,V0060,SET_TOP_BOX,N,South,2026-05-04 04:00:05.362563
D000960,V0016,SMART_TV,Y,Central,2025-06-30 11:53:26.140055
D000961,V0058,MOBILE,Y,North,2026-02-19 13:20:36.323251
D000962,V0068,WEB,Y,East,2026-02-02 01:43:47.692466
D000963,V0042,SET_TOP_BOX,Y,West,2025-10-29 16:53:03.815702
D000964,V0089,SET_TOP_BOX,Y,West,2025-08-24 07:40:26.508895
D000965,V0086,SET_TOP_BOX,Y,East,2025-10-17 12:26:10.860437
D000966,V0064,SMART_TV,Y,South,2026-01-19 17:20:49.788706
D000967,V0076,MOBILE,Y,South,2025-07-29 21:57:36.911261
D000968,V0100,MOBILE,N,West,2026-01-08 03:47:13.238051
D000969,V0088,SMART_TV,N,Central,2025-12-07 07:07:45.107182
D000970,V0045,MOBILE,N,East,2026-04-11 11:47:46.924044
D000971,V0076,SMART_TV,Y,South,2025-08-11 01:21:56.583064
D000972,V0065,SET_TOP_BOX,Y,South,2026-03-06 19:01:55.922291
D000973,V0090,MOBILE,Y,South,2026-03-23 14:48:59.127066
D000974,V0027,WEB,Y,North,2026-04-03 06:51:13.602629
D000975,V0020,SMART_TV,Y,South,2026-03-01 22:47:45.683747
D000976,V0006,WEB,Y,West,2026-03-13 14:02:22.447182
D000977,V0026,MOBILE,N,East,2026-05-24 05:13:22.049231
D000978,V0093,WEB,Y,West,2025-11-04 13:28:08.246494
D000979,V0018,SET_TOP_BOX,N,North,2025-11-11 23:41:39.210311
D000980,V0065,SMART_TV,Y,West,2026-04-27 09:28:58.430226
D000981,V0091,WEB,Y,South,2026-02-01 04:14:56.422387
D000982,V0013,SMART_TV,Y,North,2026-02-10 22:28:32.437516
D000983,V0038,SMART_TV,Y,East,2025-10-02 17:56:16.753878
D000984,V0085,WEB,Y,South,2025-10-08 16:04:13.267561
D000985,V0071,WEB,Y,South,2025-10-07 08:26:17.035899
D000986,V0085,SMART_TV,Y,South,2025-09-09 04:25:41.694820
D000987,V0058,WEB,Y,West,2025-11-10 00:31:35.248639
D000988,V0043,WEB,N,North,2026-04-09 20:31:13.690884
D000989,V0025,WEB,N,East,2025-11-09 14:39:41.446061
D000990,V0049,SMART_TV,N,North,2026-03-02 14:32:13.329239
D000991,V0060,SET_TOP_BOX,N,Central,2026-02-17 18:10:15.541401
D000992,V0004,WEB,Y,South,2025-07-01 05:52:06.955271
D000993,V0081,MOBILE,N,North,2025-08-14 02:01:59.306619
D000994,V0004,SET_TOP_BOX,N,Central,2025-06-30 00:53:15.694750
D000995,V0033,MOBILE,Y,Central,2025-11-08 08:52:49.273614
D000996,V0050,MOBILE,Y,East,2025-07-19 23:01:56.807784
D000997,V0061,SMART_TV,Y,West,2025-07-12 17:57:18.099895
D000998,V0011,SMART_TV,Y,North,2026-04-03 05:03:15.028889
D000999,V0012,SET_TOP_BOX,Y,West,2025-09-15 09:06:38.055640
D001000,V0051,MOBILE,Y,North,2025-07-07 20:48:06.392607
